"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"EQBK","Equity Bancshares, Inc.","34.7","405273618.5","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/eqbk",
"EQC","Equity Commonwealth","31.22","3919125368.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqc",
"EQC^D","Equity Commonwealth","25.494","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eqc^d",
"EQCO","Equity Commonwealth","24.8503","0","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqco",
"ELS","Equity Lifestyle Properties, Inc.","74.01","6313410024.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/els",
"ELS^C","Equity Lifestyle Properties, Inc.","25.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/els^c",
"EQY","Equity One, Inc.","31.12","4516825015.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqy",
"EQR","Equity Residential","61.02","22312749242.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqr",
"EQS","Equus Total Return, Inc.","2.09","26487920.14","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eqs",
"ERA","Era Group, Inc.","16.07","336511778.04","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/era",
"ERIC","Ericsson","5.92","1847591412.48","312093144","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"ERIE","Erie Indemnity Company","113.32","5925487841.76","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/erie",
"ERN","Erin Energy Corp.","3.45","733769232.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern",
"EROS","Eros International PLC","12","725125848","n/a","2013","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/eros",
"ESCA","Escalade, Incorporated","13.25","189500956.75","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/esca",
"ESE","ESCO Technologies Inc.","57.5","[phone].5","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/ese",
"ESPR","Esperion Therapeutics, Inc.","11.75","265007749.25","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/espr",
"ESP","Espey Mfg. & Electronics Corp.","26.071","61649676.564","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"ESSA","ESSA Bancorp, Inc.","16","182526944","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/essa",
"EPIX","ESSA Pharma Inc.","1.94","56447964.66","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/epix",
"ESND","Essendant Inc.","20.98","775597199.84","n/a","n/a","Consumer Services","Paper","http://www.nasdaq.com/symbol/esnd",
"ESNT","Essent Group Ltd.","34.31","3194434437.05","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/esnt",
"ESS","Essex Property Trust, Inc.","225.41","14768283445.48","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ess",
"EL","Estee Lauder Companies, Inc. (The)","80.96","29667013569.6","n/a","1995","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/el",
"ESL","Esterline Technologies Corporation","86.7","2569857360","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esl",
"ETH","Ethan Allen Interiors Inc.","29","801867922","n/a","1993","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/eth",
"ETSY","Etsy, Inc.","12.93","1494304609.86","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/etsy",
"EMX","Eurasian Minerals Inc.","1.08","80027686.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emx",
"CLWT","Euro Tech Holdings Company Limited","3.75","7732158.75","n/a","1997","Consumer Durables","Diversified Electronic Products","http://www.nasdaq.com/symbol/clwt",
"EURN","Euronav NV","7.75","1230252685.5","n/a","2015","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/eurn",
"EEFT","Euronet Worldwide, Inc.","71.65","3740570289.25","n/a","1997","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/eeft",
"EEA","European Equity Fund, Inc. (The)","7.96","67518312","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eea",
"ESEA","Euroseas Ltd.","1.67","15326992.8","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/esea",
"EVEP","EV Energy Partners, L.P.","2.01","98600980.14","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/evep",
"EVBN","Evans Bancorp, Inc.","36.9","158379006.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"EVER","EverBank Financial Corp.","19.47","2465737379.82","n/a","2012","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ever",
"EVER^A","EverBank Financial Corp.","25.64","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ever^a",
"EVBG","Everbridge, Inc.","19.25","522599808.5","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/evbg",
"EVR","Evercore Partners Inc","77.5","3016111830","n/a","2006","Finance","Investment Managers","http://www.nasdaq.com/symbol/evr",
"RE","Everest Re Group, Ltd.","221.12","9038015098.24","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/re",
"EVK","Ever-Glory International Group, Inc.","2.25","33272865","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/evk",
"EVRI","Everi Holdings Inc.","2.92","192877808.48","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/evri",
"ES","Eversource Energy","54.25","17191055084","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/es",
"MRAM","Everspin Technologies, Inc.","8.24","102984574.72","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/mram",
"EVTC","Evertec, Inc.","17.3","1267342155.6","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/evtc",
"EVLV","EVINE Live Inc.","1.42","91124914.5","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/evlv",
"EVGN","Evogene Ltd.","5.1403","130871056.2027","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/evgn",
"EVOK","Evoke Pharma, Inc.","2.48","30628892.8","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/evok",
"EVH","Evolent Health, Inc","18.1","1229413594.3","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evh",
"EPM","Evolution Petroleum Corporation, Inc.","9.35","308975565.25","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"EVOL","Evolving Systems, Inc.","4.4","52392520.4","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","16.34","242673526.34","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXAS","Exact Sciences Corporation","18.35","1989328619.65","n/a","2001","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/exas",
"EXAC","Exactech, Inc.","25.1","356040412.7","n/a","1996","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/exac",
"EXAR","Exar Corporation","10.4","521539720","n/a","1985","Technology","Semiconductors","http://www.nasdaq.com/symbol/exar",
"XCO","EXCO Resources NL","0.7069","199660950.8649","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/xco",
"EXEL","Exelixis, Inc.","18.57","5319486378.69","n/a","2000","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/exel",
"EXC","Exelon Corporation","35.08","32388322615.12","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/exc",
"EXCU","Exelon Corporation","48.76","45018660510.64","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/excu",
"XRA","Exeter Resource Corporation","0.949","84138580.097","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra",
"EXFO","EXFO Inc","5.2643","120022791.9269","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/exfo",
"EXLS","ExlService Holdings, Inc.","46.48","1557415167.28","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/exls",
"EXPE","Expedia, Inc.","122","18303646824","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/expe",
"EXPD","Expeditors International of Washington, Inc.","53.22","9599538819.78","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/expd",
"EXPO","Exponent, Inc.","57.7","1476689211.8","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/expo",
"ESRX","Express Scripts Holding Company","67.59","41677413390","n/a","1992","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/esrx",
"EXPR","Express, Inc.","10.14","802074000","n/a","2010","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/expr",
"STAY","Extended Stay America, Inc.","16.58","3085912691.42","n/a","2013","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/stay",
"EXTN","Exterran Corporation","30.43","1078403992.49","n/a","2015","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/extn",
"EXR","Extra Space Storage Inc","73.2","9209006227.2","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/exr",
"XOG","Extraction Oil & Gas, Inc.","19.2","3299224416","n/a","2016","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/xog",
"EXTR","Extreme Networks, Inc.","5.49","587727832.5","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"XOM","Exxon Mobil Corporation","85.51","354583746306.26","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/xom",
"EYEG","Eyegate Pharmaceuticals, Inc.","1.63","15624989.29","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/eyeg",
"EYEGW","Eyegate Pharmaceuticals, Inc.","0.25","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/eyegw",
"EZPW","EZCORP, Inc.","9.7","524563836.2","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ezpw",
"FNB","F.N.B. Corporation","15.11","3179974294.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fnb",
"FNB^E","F.N.B. Corporation","29.06","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fnb^e",
"FFIV","F5 Networks, Inc.","135.54","8852931588.78","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FN","Fabrinet","41.45","[phone].4","n/a","2010","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/fn",
"FB","Facebook, Inc.","132.18","380964897242.04","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","173.48","6863961203.56","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"FICO","Fair Isaac Corporation","125.51","3883366754.96","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fico",
"FMSA","Fairmount Santrol Holdings Inc.","12.74","2839629658.32","n/a","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/fmsa",
"FRP","FairPoint Communications, Inc.","18.4","498155638.4","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/frp",
"FALC","FalconStor Software, Inc.","0.6","26190558","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"DAVE","Famous Dave&#39;s of America, Inc.","5.5","38266954","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dave",
"SFUN","Fanf Holdings Limited","3.74","1754032342.7","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"FANH","Fanhua Inc.","8.47","306422950.68","36177444","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fanh",
"FARM","Farmer Brothers Company","33.7","565943005.7","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/farm",
"FFKT","Farmers Capital Bank Corporation","36.7","275528186","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffkt",
"FMNB","Farmers National Banc Corp.","13","351619632","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmnb",
"FPI","Farmland Partners Inc.","11.4","197806484.4","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpi",
"FARO","FARO Technologies, Inc.","37.2","620286712.8","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/faro",
"FAST","Fastenal Company","50.17","14500739152.58","n/a","1987","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fast",
"FATE","Fate Therapeutics, Inc.","2.78","94931868.12","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/fate",
"FBSS","Fauquier Bankshares, Inc.","16.8749","63339700.9014","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbss",
"FBK","FB Financial Corporation","25.69","615920884.18","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/fbk",
"FFG","FBL Financial Group, Inc.","71.35","1774866782.3","n/a","1996","Finance","Life Insurance","http://www.nasdaq.com/symbol/ffg",
"FBRC","FBR & Co","13.8","95436011.4","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/fbrc",
"FCB","FCB Financial Holdings, Inc.","47.25","1935429835.5","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/fcb",
"AGM","Federal Agricultural Mortgage Corporation","56.51","592426088.62","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/agm",
"AGM.A","Federal Agricultural Mortgage Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/agm.a",
"AGM^A","Federal Agricultural Mortgage Corporation","25.45","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/agm^a",
"AGM^B","Federal Agricultural Mortgage Corporation","27.5399","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/agm^b",
"AGM^C","Federal Agricultural Mortgage Corporation","25.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/agm^c",
"FRT","Federal Realty Investment Trust","139.69","10027856185","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/frt",
"FSS","Federal Signal Corporation","15.8","946502507.6","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fss",
"FII","Federated Investors, Inc.","26.13","2671039511.79","n/a","1998","Finance","Investment Managers","http://www.nasdaq.com/symbol/fii",
"FNHC","Federated National Holding Company","18.71","258230873.47","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/fnhc",
"FPT","Federated Premier Intermediate Municipal Income Fund","12.75","89024631","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/fpt",
"FMN","Federated Premier Municipal Income Fund","14.24","88086959.68","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/fmn",
"FDX","FedEx Corporation","195.92","52214500096.8","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/fdx",
"FCH","FelCor Lodging Trust Incorporated","8.09","1114708600.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch",
"FCH^A","FelCor Lodging Trust Incorporated","24.81","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch^a",
"FHCO","Female Health Company (The)","1.13","30407221.98","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/fhco",
"FENX","Fenix Parts, Inc.","2.38","47710179.72","n/a","2015","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/fenx",
"RACE","Ferrari N.V.","62.01","15218381775.87","n/a","2015","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/race",
"FGP","Ferrellgas Partners, L.P.","7.54","732531094.1","n/a","1994","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fgp",
"FOE","Ferro Corporation","14.67","1223266018.5","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/foe",
"GSM","Ferroglobe PLC","10.74","1845541763.22","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/gsm",
"FCAU","Fiat Chrysler Automobiles N.V.","11.08","18814038586.84","n/a","2014","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fcau",
"FBR","Fibria Celulose S.A.","10","5539346460","n/a","1997","Basic Industries","Paper","http://www.nasdaq.com/symbol/fbr",
"FCSC","Fibrocell Science Inc","0.78","34303094.28","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fcsc",
"FGEN","FibroGen, Inc","23.3","1471630563","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fgen",
"FGL","Fidelity and Guaranty Life","24.15","1423740283.35","n/a","2013","Finance","Life Insurance","http://www.nasdaq.com/symbol/fgl",
"ONEQ","Fidelity Nasdaq Composite Index Tracking Stock","222.77","735141000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/oneq",
"FNF","Fidelity National Financial, Inc.","34.74","11761485326.64","n/a","2014","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fnf",
"FNFV","Fidelity National Financial, Inc.","12.9","4367390924.4","n/a","2014","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fnfv",
"FIS","Fidelity National Information Services, Inc.","79.81","26195866065.27","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fis",
"LION","Fidelity Southern Corporation","23.43","612447946.11","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lion",
"FMO","Fiduciary/Claymore MLP Opportunity Fund","16.58","557946379.76","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/fmo",
"FDUS","Fidus Investment Corporation","16.32","366097176","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/fdus",
"FPP","FieldPoint Petroleum Corporation","0.75","7338498.75","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"FPP.WS","FieldPoint Petroleum Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp.ws",
"FRGI","Fiesta Restaurant Group, Inc.","25.9","696441598.3","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frgi",
"FSAM","Fifth Street Asset Management Inc.","8.2","405565669.6","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/fsam",
"FSC","Fifth Street Finance Corp.","5.46","782192966.1","n/a","2008","n/a","n/a","http://www.nasdaq.com/symbol/fsc",
"FSCE","Fifth Street Finance Corp.","25.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fsce",
"FSCFL","Fifth Street Finance Corp.","25.06","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fscfl",
"FSFR","Fifth Street Senior Floating Rate Corp.","10.2","300561033.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fsfr",
"FITB","Fifth Third Bancorp","26.76","20184953146.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitb",
"FITBI","Fifth Third Bancorp","27.7","498600000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitbi",
"FNGN","Financial Engines, Inc.","38.05","2355635090.9","n/a","2010","Finance","Investment Managers","http://www.nasdaq.com/symbol/fngn",
"FISI","Financial Institutions, Inc.","34.05","494668831.95","n/a","1999","Finance","Major Banks","http://www.nasdaq.com/symbol/fisi",
"FNSR","Finisar Corporation","30.07","3328568610.07","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FNJN","Finjan Holdings, Inc.","1.4032","32134768.7952","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/fnjn",
